[SYSTEM] Initializing Two-Man Rule Monitoring System for tirupathi-store - GF-23-CAM-21...
[GF-23-CAM-21] Pre-loading detector before window opens...
[PoseDetector] Memory fraction limited to 0.08
[PoseDetector] Model loaded on cuda (Half=True)
[PoseDetector] Starting warmup...
[PoseDetector] Warmup complete.
[GF-23-CAM-21] Detector ready at 15:37:46 IST (load: 2965ms). Window opens in 12134s.
[VIDEO] FPS: 25.0, Resolution: 3840x2160, Total Frames: 2996
[VIDEO] Processing original frames without resizing.
[VIDEO] Pose inference every 2 frame(s).
[ROI] Using raw RTSP-captured polygon coordinates:
  LOCKS_ROI: [(1732, 215), (2234, 225), (2230, 780), (1752, 746)]
  DOOR_ROI: [(1591, 24), (2390, 26), (2230, 1153), (1591, 874)]
  STANDING_ZONE: [(1996, 1375), (2144, 1056), (1778, 785), (1523, 953)]
  INTERACTION_ZONE: [(52, 68), (3766, 46), (3781, 2084), (59, 2114)]
  DOOR_CORNER_ROI: [(1907, 6), (1907, 59), (2071, 5)]
[DOOR] Initialized | patch=165x55px | SSIM size: (100, 33) | ref_std=17.3
[DOOR] thresholds: similarity=0.8 intensity=6.0 motion=3.00 debounce_frames=15
[SYSTEM] Door verifier loaded with threshold 0.8 and min_visible_ratio=0.50
[SYSTEM] Lock interaction window: min=5.0s (stream), max=10.0s (stream)
[SYSTEM] TEST MODE: Forcing MORNING window logic.
[SYSTEM] Starting frame processing loop...
[SYSTEM] [15:37:46 IST] Starting morning auth window. Detector already hot. Fresh session.
[POSE] ID 1 waiting: ear_order_wrong, not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=56f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.278, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=58f)
[PROGRESS] Frame 780/2996 (26.0%) | Unlockers: 1 | State: FIRST_UNLOCKER_ACTIVE | Candidates: P1=ID 4 P2=- | Verified: P1=- P2=- | P1:2.4s P2:0.0s | Door SSIM: 0.901 | Intensity: 56.4 (Δ9.6)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[CANDI] P1 candidate ID 4 (timer=60f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.213, lost_frames=2)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=62f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.221, lost_frames=2)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=64f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.184, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=66f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.201, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=68f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.180, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=70f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.178, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=72f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.174, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=74f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.150, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=76f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.152, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 6 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=78f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.146, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=80f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.137, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 6 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=82f)
[DOOR] SSIM: 0.895 | Diff: 11.0 | Intensity: 56.7 (Δ9.3) | Stable: CLOSED
[REID] RESTORE: 6 -> 3 (norm_dist=0.092, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=84f)
[REID] RESTORE: 3 -> 6 (norm_dist=0.059, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 6 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=86f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.118, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=88f)
[PROGRESS] Frame 810/2996 (27.0%) | Unlockers: 1 | State: FIRST_UNLOCKER_ACTIVE | Candidates: P1=ID 4 P2=- | Verified: P1=- P2=- | P1:3.6s P2:0.0s | Door SSIM: 0.896 | Intensity: 56.9 (Δ9.2)
[REID] RESTORE: 3 -> 2 (norm_dist=0.096, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 6 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=90f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.106, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 6 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=92f)
[REID] RESTORE: 6 -> 2 (norm_dist=0.133, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=94f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.105, lost_frames=2)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=96f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.165, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=98f)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[CANDI] P1 candidate ID 4 (timer=100f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.146, lost_frames=2)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=102f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.165, lost_frames=2)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=104f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.160, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=106f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.163, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=108f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.170, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=110f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.163, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=112f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.162, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=114f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.130, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=116f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.141, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=118f)
[PROGRESS] Frame 840/2996 (28.0%) | Unlockers: 1 | State: FIRST_UNLOCKER_ACTIVE | Candidates: P1=ID 4 P2=- | Verified: P1=- P2=- | P1:4.8s P2:0.0s | Door SSIM: 0.901 | Intensity: 57.1 (Δ9.0)
[REID] RESTORE: 3 -> 2 (norm_dist=0.127, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=120f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.137, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=122f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.112, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=124f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.102, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=126f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.093, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=128f)
[REID] RESTORE: 2 -> 3 (norm_dist=0.091, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 Qualified: ears✓ shoulders✓ in_locks✓ head✓ arms✓ (optional skipped: elbow_order_skipped)
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[CANDI] P1 candidate ID 4 (timer=130f)
[REID] RESTORE: 3 -> 2 (norm_dist=0.091, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] Interaction weak: 3/4 arm points in LOCKS_ROI
[POSE] ID 4 waiting: not_in_locks_roi | Optional: elbow_order_wrong
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[TRACK] P1 ID 4 lost, no match in interacting_ids=[]
[TAG] ID 4 tagged as P1_unlocker
[AUTH] P1 verified after 5.3s unlock interaction
[REID] RESTORE: 2 -> 3 (norm_dist=0.091, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi | Optional: elbow_order_wrong
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.084, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi | Optional: elbow_order_wrong
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.087, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi | Optional: elbow_order_wrong
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.093, lost_frames=1)
[POSE] ID 4 waiting: not_in_locks_roi | Optional: elbow_order_wrong
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.068, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[DOOR] SSIM: 0.897 | Diff: 11.4 | Intensity: 56.2 (Δ9.8) | Stable: CLOSED
[REID] RESTORE: 3 -> 2 (norm_dist=0.070, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.062, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[POSE] Interaction weak: 2/4 arm points in LOCKS_ROI
[REID] RESTORE: 3 -> 2 (norm_dist=0.073, lost_frames=1)
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[PROGRESS] Frame 870/2996 (29.0%) | Unlockers: 1 | State: WAITING_FOR_SECOND_UNLOCKER | Candidates: P1=- P2=- | Verified: P1=ID 4 P2=- | P1:5.3s P2:0.0s | Door SSIM: 0.897 | Intensity: 56.2 (Δ9.9)
[REID] RESTORE: 2 -> 3 (norm_dist=0.067, lost_frames=1)
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.066, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.084, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.065, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.063, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 3 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 3 -> 2 (norm_dist=0.047, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
[POSE] ID 4 waiting: not_in_locks_roi
[POSE] ID 2 waiting: not_in_door_roi, not_in_locks_roi, arms_not_raised | Optional: feet_not_in_standing, elbow_order_wrong, waist_not_near_door
[REID] RESTORE: 2 -> 3 (norm_dist=0.057, lost_frames=1)
[POSE] ID 1 waiting: not_in_door_roi, not_in_locks_roi | Optional: feet_not_in_standing, waist_not_near_door
